"term","group","contrast","estimate","conf.low","conf.high"
"hazard_type","2","earthquake - none",-0.0290680930369072,-0.0434627055728521,-0.0146407324054427
"hazard_type","2","flooding - none",-0.0352423960205979,-0.0435046641924916,-0.0267838197143049
"hazard_type","2","heatwave - none",-0.0442368392921686,-0.0751722037741293,-0.0102867387974858
"hazard_type","2","hurricane - none",-0.050892204997962,-0.0658353904413205,-0.0367996650710158
"hazard_type","2","mudslide - none",-0.0727186967799139,-0.106721698416704,-0.0364220557179296
"hazard_type","2","sandstorm - none",-0.00244646535389091,-0.057873906879229,0.0590866565438539
"hazard_type","2","snowstorm - none",-0.00278824338340205,-0.040356615203824,0.0357494708087129
"hazard_type","2","thunder - none",-0.0101401616632268,-0.0382828919920084,0.0196885404021412
"hazard_type","2","tornado - none",-0.0473904245251413,-0.0877502981771545,-0.00518445882859754
"hazard_type","2","volcano - none",0.0293005972605471,-0.037564712517418,0.104004495709302
"hazard_type","2","wildfire - none",-0.0407621983192914,-0.0634252306676582,-0.0170445410596305
"hazard_type","3","drought - none",0.079614594324052,0.0616004076515693,0.0983013021216205
"hazard_type","3","earthquake - none",0.063836518018804,0.048282456565276,0.0799035262359713
"hazard_type","3","flooding - none",0.0875486026034601,0.0785812790815418,0.0963473684668312
"hazard_type","3","heatwave - none",0.132517733703254,0.0944292928232409,0.16661915265505
"hazard_type","3","hurricane - none",0.0754412321897346,0.0594522081522388,0.090983438470874
"hazard_type","3","mudslide - none",0.104265133593218,0.0660459162624548,0.141867482634542
"hazard_type","3","sandstorm - none",0.0835566267446365,0.0157867508198266,0.144038559150732
"hazard_type","3","snowstorm - none",0.0595766285163167,0.0181745134303855,0.101421073906723
"hazard_type","3","thunder - none",0.0733126940053443,0.0426509144467635,0.104067458682537
"hazard_type","3","tornado - none",0.0718933264638753,0.0250802410373592,0.115690748485071
"hazard_type","3","volcano - none",-0.00198959618555004,-0.0766451614861017,0.0760709711686209
"hazard_type","3","wildfire - none",0.0772579397126387,0.0520082577281235,0.102399088075211
"individual_income","1","fourth20 - poorest20",-0.0211385595390417,-0.0270759717209802,-0.0153818468581744
"individual_income","1","middle20 - poorest20",-0.0182270613681989,-0.0243276824771042,-0.0127905499231584
"individual_income","1","richest20 - poorest20",-0.0209625720878554,-0.0270699791287234,-0.0154919800273739
"individual_income","1","second20 - poorest20",-0.0119115594361403,-0.0176518037566808,-0.00643531536004308
"individual_income","2","fourth20 - poorest20",0.0220820216313346,0.0134081307012286,0.0313653998596114
"individual_income","2","middle20 - poorest20",0.0201846032056454,0.0114656349554332,0.0293970110534035
"individual_income","2","richest20 - poorest20",0.0113209486246793,0.00288272952082765,0.0199189399793357
"individual_income","2","second20 - poorest20",0.0116753120325866,0.00309476870859064,0.0205414633250954
"individual_income","3","fourth20 - poorest20",-0.000956011149707622,-0.010828308724001,0.00846353075703847
"individual_income","3","middle20 - poorest20",-0.00187823028112303,-0.0115104495955068,0.0076908626092596
"individual_income","3","richest20 - poorest20",0.00969143126159379,0.000659283310779898,0.0188155244838803
"individual_income","3","second20 - poorest20",0.000265040419589025,-0.00929214644632984,0.00992907487985612
"pct_university","1","dY/dX",0.0567350350352404,-0.0264783263937916,0.142676184874669
"pct_university","2","dY/dX",0.256389287070482,-0.0284585917033904,0.551202301310642
"pct_university","3","dY/dX",-0.313501033501292,-0.652648579256015,0.0175326004170429
